,links,university_name,status
157,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 301 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 158<br/>
Verbal: 143 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>91</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
93%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>9 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>UNCC</h4>
</div>]",university_of_north_carolina_at_charlotte,accept
158,[],university_of_north_carolina_at_charlotte,accept
159,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 310 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 160<br/>
Verbal: 150 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>100</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
82%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>36 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>National</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>NEU</h4>
</div>]",university_of_north_carolina_at_charlotte,accept
160,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 305 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 157<br/>
Verbal: 148 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>102</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
9.216CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>SUNY Buffalo</h4>
</div>]",university_of_north_carolina_at_charlotte,accept
161,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 311 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 162<br/>
Verbal: 149 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>93</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
79%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>UTD</h4>
</div>]",university_of_north_carolina_at_charlotte,accept
162,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 318 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 168<br/>
Verbal: 150 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>IELTS</small><br/>7</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
7.3CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>12 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>SJSU</h4>
</div>]",university_of_north_carolina_at_charlotte,accept
163,[],university_of_north_carolina_at_charlotte,accept
164,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 312 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 157<br/>
Verbal: 155 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>110</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
7CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>38 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>UBC Vancouver</h4>
</div>]",university_of_north_carolina_at_charlotte,accept
165,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE/GMAT</small><br/> <small>appearing<br/>16 Oct</small>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>ENG TEST</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
7.72CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>7 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>International</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>UNCC</h4>
</div>]",university_of_north_carolina_at_charlotte,accept
166,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 306 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 158<br/>
Verbal: 148 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>93</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.81CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>SUNY-SB</h4>
</div>]",university_of_north_carolina_at_charlotte,accept
167,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 308 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 161<br/>
Verbal: 147 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>96</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.36CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>5 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>Stanford</h4>
</div>]",university_of_north_carolina_at_charlotte,accept
168,[],university_of_north_carolina_at_charlotte,accept
169,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 308 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 161<br/>
Verbal: 147 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>102</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
6.8CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>CalTech</h4>
</div>]",university_of_north_carolina_at_charlotte,accept
170,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 313 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 164<br/>
Verbal: 149 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>90</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
8.19CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>15 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>Local</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>SUNY Buffalo</h4>
</div>]",university_of_north_carolina_at_charlotte,accept
171,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE/GMAT</small><br/> <small>appearing<br/>12 Apr</small>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>ENG TEST</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
7.2CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>3 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>International</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>UMCP</h4>
</div>]",university_of_north_carolina_at_charlotte,accept
172,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 313 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 158<br/>
Verbal: 155 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>107</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
7.32CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>60 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>ASU</h4>
</div>]",university_of_north_carolina_at_charlotte,accept
173,[],university_of_north_carolina_at_charlotte,accept
174,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 315 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 162<br/>
Verbal: 153 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>106</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
67.42%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>26 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>International</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>SJSU</h4>
</div>]",university_of_north_carolina_at_charlotte,accept
175,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 305 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 156<br/>
Verbal: 149 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>88</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
86.9%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>25 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>BU</h4>
</div>]",university_of_north_carolina_at_charlotte,accept
176,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 316 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 160<br/>
Verbal: 156 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>103</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
6.76CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>16 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>Local</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>UFL</h4>
</div>]",university_of_north_carolina_at_charlotte,accept
177,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 316 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 164<br/>
Verbal: 152 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>98</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
7.19CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>31 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>UFL</h4>
</div>]",university_of_north_carolina_at_charlotte,accept
178,[],university_of_north_carolina_at_charlotte,accept
179,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 311 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 159<br/>
Verbal: 152 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>101</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
85.07%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>15 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Dream Univ.</small><br/>USC</h4>
</div>]",university_of_north_carolina_at_charlotte,accept
180,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 312 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 160<br/>
Verbal: 152 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>90</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
6.74CGPA
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>NA</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>International</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>SDSU</h4>
</div>]",university_of_north_carolina_at_charlotte,accept
181,"[<div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-globe fa-3x text-warning""></i>
<h4>
<small>GRE</small><br/> 315 <br/>
<span style=""display:inline-block; line-height:1.5; font-size: 0.5em;"">
Quant: 161<br/>
Verbal: 154 </span>
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-book fa-3x text-warning""></i>
<h4><small>TOEFL</small><br/>107</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<i class=""fa fa-graduation-cap fa-3x text-warning""></i>
<h4><small>UG Score</small><br/>
66%
</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-briefcase fa-3x text-warning""></i>
<h4><small>Work Exp.</small><br/>36 months</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-chart-line fa-3x text-warning""></i>
<h4><small>Tech Papers</small><br/>None</h4>
</div>, <div class=""col-sm-4 col-xs-4"">
<br/>
<i class=""fa fa-university fa-3x text-warning""></i>
<h4><small>Final Univ.</small><br/>NEU</h4>
</div>]",university_of_north_carolina_at_charlotte,accept
